date,unit_01,unit_02,unit_03,unit_04,unit_05,unit_06,unit_07,unit_08,unit_09,unit_10,min,median,max,mean/std
2022-04-27,40.49010355299538,36.08054643808807,38.89713299746262,45.95585106527314,37.98206445365581,42.138889203888255,40.98487791963952,57.38909937788811,40.34074748416617,53.32283964891799,36.08054643808807,40.737490736317454,57.38909937788811,43.36/6.91
2022-04-28,30.924763090622697,36.21293865212536,48.97680652706373,39.19026269067613,46.14321984226705,35.73012783179353,50.74026291048264,61.04220741585667,49.67524394787422,60.98805280502405,30.924763090622697,47.560013184665394,61.04220741585667,45.96/10.39
2022-04-29,43.854129583167705,36.93780008892285,47.03875267063817,42.13651949698835,46.97509840026047,37.30808193229209,51.37939350076481,48.10041661588116,45.97498132420171,65.2575377217984,36.93780008892285,46.475039862231085,65.2575377217984,46.5/8.03
2022-04-30,46.97126311657341,36.370108824065774,39.661152302504554,40.22422633325832,45.22883547103602,32.428444596335936,32.431274643260444,41.28102482785387,53.16748464484999,62.545209988196525,32.428444596335936,40.7526255805561,62.545209988196525,43.03/9.4
2022-05-01,38.86810934470275,48.19398441294532,37.544041453135605,39.79171516043802,42.22234322640792,40.46920834816452,50.270613355021545,67.56806414383487,32.116972681668315,56.92201145112338,32.116972681668315,41.34577578728622,67.56806414383487,45.4/10.55
2022-05-02,49.81742951993714,36.36824266700148,32.0946404326826,34.52355920674761,35.89397967170524,40.988232466757005,26.370536312568017,36.590602371942815,79.27251588190565,52.484979408009195,26.370536312568017,36.47942251947215,79.27251588190565,42.44/15.11
2022-05-03,40.30120011191476,40.71668043875226,43.70938164492868,42.64104118365093,38.63117739200943,39.30766830782626,34.13044341677289,35.810108544842194,76.23548907447422,54.29920737874468,34.13044341677289,40.508940275333515,76.23548907447422,44.58/12.4
2022-05-04,41.47466974415124,45.85158159662046,46.81469769099495,43.08655937381934,39.18787641107832,40.36547451706812,37.54472120230315,68.19655437811406,62.9723485326054,58.92919498468692,37.54472120230315,44.4690704852199,68.19655437811406,48.44/10.89
2022-05-05,35.32362878117125,38.18886464115848,35.11168576694505,35.830636746770914,38.993480299448734,38.21303678540018,20.41554641350693,39.65062161789938,52.73934873908897,65.87850616140769,20.41554641350693,38.200950713279326,65.87850616140769,40.03/11.95
2022-05-06,34.933780831838554,49.04764637226302,36.911292411693616,42.72511516224915,41.91238193465964,35.872971647620126,64.10876242583572,34.67127709802643,56.99529917750076,63.96112338128618,34.67127709802643,42.318748548454394,64.10876242583572,46.11/11.76
2022-05-07,43.48390752096433,36.3676583451313,42.41513156121974,39.10515282746557,41.23970946056709,39.07525370602067,40.03934965632999,67.13279344673528,37.07317349069655,60.09987052986298,36.3676583451313,40.639529558448544,67.13279344673528,44.6/10.39
2022-05-08,40.71877127813708,37.22260777025281,38.16955051370493,42.31428142369283,42.60080582628368,35.76734898347615,14.113435575535409,45.52286170615044,67.67920473274323,62.30777656923882,14.113435575535409,41.51652635091496,67.67920473274323,42.64/14.67
2022-05-09,40.148183827614965,47.630190237176656,33.6600860034663,32.24568611402673,37.546726614995706,40.27040428186061,30.564412667951842,46.001489256433366,42.37139811428023,59.70896179325005,30.564412667951842,40.20929405473778,59.70896179325005,41.01/8.65
2022-05-10,40.04470066562621,41.91862812952877,36.31403250438044,35.893570473275986,35.160179185802164,39.73530686576986,46.327355066946176,64.31269213464631,77.26186971591815,69.00279721653243,35.160179185802164,40.98166439757749,77.26186971591815,48.6/15.56
2022-05-11,46.18101953135245,40.09925648016164,44.149612489899134,40.632428346133054,33.663344243737484,40.10127611651422,65.99642913864133,45.73020434654136,53.330470214052234,69.30462969446066,33.663344243737484,44.93990841822025,69.30462969446066,47.92/11.61
2022-05-12,37.80120582597296,34.18555679128302,34.68823533858635,33.45634825068453,43.37343140326863,43.31648783386398,31.403498849311955,66.58396242308446,37.74306758225328,56.476940161014966,31.403498849311955,37.77213670411312,66.58396242308446,41.9/11.32
2022-05-13,37.206771964816596,32.34899118055548,41.09781270983917,35.03891277910042,39.06262009578642,40.61830302678659,19.85361861841426,44.98362651360999,66.86918758867307,59.08845919160864,19.85361861841426,39.8404615612865,66.86918758867307,41.62/13.27
2022-05-14,37.93312253341879,38.66132235047672,35.347765510784434,44.00195669293871,47.78426780401696,36.46587775286475,49.60734365495469,60.01186596191182,46.77025543158324,54.76085546553901,35.347765510784434,45.38610606226098,60.01186596191182,45.13/8.23
2022-05-15,37.73541960786299,41.45636469631376,31.87028222534965,34.581928394536675,42.27525687319028,40.98763644310289,18.42031102345853,62.07028750184969,38.65659846497791,53.86936513540603,18.42031102345853,39.8221174540404,62.07028750184969,40.19/11.81
2022-05-16,41.81644099969402,42.31121466527132,35.99169608735278,30.903523491947052,55.08799912009238,34.22321288359993,24.896871200286988,31.08363637823537,78.12455503044363,69.4155813203568,24.896871200286988,38.904068543523394,78.12455503044363,44.39/17.65
2022-05-17,35.21062441169063,41.346644762375774,41.908569670362745,40.96949337029578,39.80469993506964,38.767028108562805,18.198471330547708,57.12646778995685,79.10561513148775,69.33825525479827,18.198471330547708,41.15806906633578,79.10561513148775,46.18/17.66
2022-05-18,46.37895963008464,47.42352599660517,33.38040453237899,41.01486130844776,45.73017043711091,49.14060017807071,24.725701379180144,31.412371169993595,38.11376778740252,50.79349131794344,24.725701379180144,43.37251587277933,50.79349131794344,40.81/8.68
2022-05-19,48.08643171531686,45.16565073430232,41.29897701145827,43.78999829609121,34.023934245416534,36.19512745775562,49.77559927167991,65.20097778940116,44.049947262335984,50.63849633238358,34.023934245416534,44.607798998319154,65.20097778940116,45.82/8.69
2022-05-20,37.69102849497216,43.08618656248403,29.888180519603544,38.501167527913104,41.29555333959608,40.97905148966045,33.27081129987572,43.31334262413574,57.13591517822008,65.12455580468334,29.888180519603544,41.137302414628266,65.12455580468334,43.03/10.6
2022-05-21,32.33187171598641,50.39843107291883,35.675326586971224,41.326223621961645,40.64975585760263,42.87779206902422,61.35280938930632,43.6930931553486,30.495136557122283,59.516876892076674,30.495136557122283,42.102007845492935,61.35280938930632,43.83/10.49
2022-05-22,35.78615537568872,47.39771434564396,41.645889185911855,40.5155442675359,35.81476352768295,45.76597000805764,54.26573228741993,51.459313685997685,35.59538168754655,64.04165073777945,35.59538168754655,43.705929596984745,64.04165073777945,45.23/9.34
2022-05-23,38.21886631975922,42.68390590640369,33.39465543201983,39.01096823129598,47.61501650259463,41.15950742672645,38.76186296315022,36.34160488652776,41.311711553643065,69.27873712543511,33.39465543201983,40.08523782901122,69.27873712543511,42.78/10.06
2022-05-24,44.10958468961308,40.56537779513543,40.27108481425249,43.60530754643951,35.39252676269018,47.609702580522445,66.0146672140303,46.17777707264982,63.13173773865199,68.29747265968942,35.39252676269018,45.143680881131445,68.29747265968942,49.52/11.81
2022-05-25,36.55286695561251,47.41262408012703,37.99694609350417,44.06278876360308,39.56551317747896,41.262396704855846,25.036979090840617,58.47383738404059,62.50653129365633,52.822262030477965,25.036979090840617,42.66259273422946,62.50653129365633,44.57/11.14
2022-05-26,40.846928604430445,36.49511316714127,38.9311701026517,38.74857206748806,38.143388517723146,41.2773675926334,52.9290874561718,38.21342796379709,48.19980274996101,57.02087785573832,36.49511316714127,39.88904935354107,57.02087785573832,43.08/7.1
2022-05-27,33.564504152809654,43.58098246161202,44.14002362814624,43.58097925775401,43.42738005924552,39.43548853912915,64.02481936893163,35.96396513859597,47.552812343055805,66.64323306544172,33.564504152809654,43.58098085968301,66.64323306544172,46.19/10.92
2022-05-28,38.759093397722616,48.27238711548222,44.60636922234505,37.36689656950891,40.1907035191908,42.31429789416156,12.56694764090948,64.52395579228374,68.33621691163336,69.06029345080245,12.56694764090948,43.46033355825331,69.06029345080245,46.6/17.22
2022-05-29,40.52317699195338,31.685853067514195,41.89842404165027,34.64609525453068,44.96717812413918,39.90192114894284,51.49641684935886,34.61560281003725,47.291283844010096,58.74417241329817,31.685853067514195,41.210800516801825,58.74417241329817,42.58/8.34
2022-05-30,38.97115132095828,40.27874371657143,34.45118111271282,30.915975621628306,45.92734218095473,36.94854379555915,23.059429458255,30.943855121839817,68.69244320846117,50.4271419141309,23.059429458255,37.959847558258716,68.69244320846117,40.06/12.74
2022-05-31,30.754272700088904,38.32847452140733,24.584473783804988,37.97095108084818,50.428802412123176,38.47834350757633,52.58719541094257,43.0073740619664,72.10718782634964,67.86901827766415,24.584473783804988,40.742858784771364,72.10718782634964,45.61/15.28
2022-06-01,36.61678504978544,40.856725464969344,33.54039578531693,40.31295589214606,39.28200550160135,33.04087410371482,28.297958554336216,53.13244328364689,57.25536709377548,60.35323513153432,28.297958554336216,39.797480696873706,60.35323513153432,42.27/10.92
2022-06-02,37.03197110033418,37.837596166629496,41.286347245599664,43.98656067406704,38.08300297260764,41.09777513985263,34.01096812172301,42.91555079511772,70.17000615576104,57.11390543337196,34.01096812172301,41.19206119272614,70.17000615576104,44.35/11.02
2022-06-03,40.06019498570284,48.51811083974869,44.081301055059306,34.59628929202287,38.45306542739461,41.589656994365725,30.7593447083569,51.51715892398435,67.07670917642194,60.06639509686735,30.7593447083569,42.83547902471251,67.07670917642194,45.67/11.33
2022-06-04,37.35677030841546,37.10668459317579,42.637847570188974,46.36273367071198,50.60585806189518,40.71787401080535,29.184106667906477,66.87720314089455,68.00442112299766,63.14548320862776,29.184106667906477,44.50029062045048,68.00442112299766,48.2/13.59
2022-06-05,40.75186877093248,37.35620164770757,34.86952616661395,45.83582544050981,45.70625243506062,45.605309405214335,11.83732021855527,51.04510530274589,31.173038082608528,59.50593654117452,11.83732021855527,43.17858908807341,59.50593654117452,40.37/12.93
2022-06-06,38.5949217616015,36.78166887131633,41.24502235966756,39.52452265932552,24.68551730658107,41.56987683097611,39.17997474752976,43.16610048057256,48.69861534722939,63.00851948688193,24.68551730658107,40.38477250949654,63.00851948688193,41.65/9.66
2022-06-07,41.37166260447286,42.1378634204667,48.66562904364325,36.46321028886614,44.67046769755959,40.80155139510994,30.12280349442652,37.871182102900974,53.858695896588,64.21511549183141,30.12280349442652,41.75476301246978,64.21511549183141,44.02/9.64
2022-06-08,34.08498176709452,38.51197476835824,42.40196652500267,39.19512433953622,42.28193472022433,40.657693835133685,22.64916132462867,62.533558175620286,45.179144538084586,67.06738768374726,22.64916132462867,41.469814277679006,67.06738768374726,43.46/12.9
2022-06-09,38.96187863068694,42.10142142612999,41.89045162589808,38.72657887367496,47.79086589126612,47.20285552478312,18.58038546100101,51.921241901809694,78.25331476536437,51.81339483479351,18.58038546100101,44.65213847545655,78.25331476536437,45.72/14.9
2022-06-10,50.0,42.5685542965833,42.70447579355434,33.58425024597476,42.67205880723293,34.32978529552058,55.57943051143478,61.82281062480522,49.04271482159163,68.45886515867687,33.58425024597476,45.873595307572984,68.45886515867687,48.08/11.32
2022-06-11,39.0268323671349,47.39084718398719,38.44440030256109,38.088857586780165,42.664773315580405,39.572901375123735,10.994663816171109,43.70851691055707,34.35767675722911,52.61206851322189,10.994663816171109,39.29986687112932,52.61206851322189,38.69/11.04
2022-06-12,45.12839531066589,35.31683734520994,32.48466729502079,32.482961056835535,41.32664205035696,43.24906344474434,43.85532197441808,57.70633248385666,47.38590455545424,52.65608106141038,32.482961056835535,43.552192709581206,57.70633248385666,43.16/8.28
2022-06-13,32.68098810385431,35.19403714455127,41.41113070641078,36.018052431028146,50.06959425644708,45.40524814642296,53.67887242296253,69.24892569673568,37.46984708222691,55.97142253563212,32.68098810385431,43.40818942641687,69.24892569673568,45.71/11.56
2022-06-14,41.05162209278616,42.847210746777726,39.66110657430488,39.38628725819507,39.88921210499627,43.75202473030675,53.31009274409696,43.30242050304526,45.220055561082575,50.76073276064795,39.38628725819507,43.074815624911494,53.31009274409696,43.92/4.73
2022-06-15,41.369049465125485,38.08847429826466,41.24223628882706,48.18488623321055,35.48022385432121,40.65830372291826,62.19112606635655,52.91168494401981,39.18565847530878,62.80330080258032,35.48022385432121,41.30564287697627,62.80330080258032,46.21/9.94
2022-06-16,44.25935255211563,48.69539430737383,43.12168570052773,47.513408753212445,39.16508213515054,43.00396896477044,19.918524029768975,61.527936497123534,75.40707990901576,56.31938440836784,19.918524029768975,45.88638065266404,75.40707990901576,47.89/14.66
2022-06-17,37.849563787807554,40.29396295595702,37.77364681755065,31.977923405793305,42.197458575091645,38.57558050296059,30.401094365664665,37.771345068650206,55.16388690061137,66.52985794661546,30.401094365664665,38.21257214538407,66.52985794661546,41.85/10.94
2022-06-18,42.495715269953024,36.10533727763222,39.21104627820841,42.35341522387279,39.71524099745926,39.521273874587465,10.32168389494985,64.55141430079276,72.40614890416944,50.45973175798045,10.32168389494985,41.034328110666024,72.40614890416944,43.71/16.78
2022-06-19,48.78442928845912,36.09418173802348,34.13978047805936,39.82585057335825,42.648413739942754,40.62626198279045,43.7969084815272,33.92609786649142,73.91069675156626,54.27412986349446,33.92609786649142,41.6373378613666,73.91069675156626,44.8/12.06
2022-06-20,37.52520529248466,46.80877389095393,37.51317024974424,36.21130379402086,54.60116320716935,38.85720282881065,19.780360785047133,41.31313369348232,49.26037745524906,57.52589117263072,19.780360785047133,40.085168261146485,57.52589117263072,41.94/10.82
2022-06-21,40.8199934254283,44.2806782274432,35.32215045777971,33.80741204119569,45.28107558165845,41.59284615400461,15.230054381274591,55.0962337656778,68.30441600585756,69.05357747840274,15.230054381274591,42.936762190723904,69.05357747840274,44.88/16.19
2022-06-22,33.23132278775751,38.43610558957999,41.9757238524744,40.757861959811535,37.90224801455375,34.757031474875475,68.84892225448732,51.2842149635032,74.41137863475834,59.01211260330076,33.23132278775751,41.36679290614297,74.41137863475834,48.06/14.68
2022-06-23,40.26118195924012,51.76991917073708,41.873367926215614,27.89292638214473,33.72397767932839,38.7287660517038,64.40793092890812,30.02514209346126,53.369976270065905,57.79450474900724,27.89292638214473,41.06727494272786,64.40793092890812,43.98/12.3
2022-06-24,40.95824332216946,32.9952596155056,35.71252837125388,41.16799992474781,39.76266297912639,38.677587035191046,45.13129591509676,51.45919637505191,43.27686836194085,59.71377341703009,32.9952596155056,41.063121623458635,59.71377341703009,42.89/7.78
2022-06-25,44.12909770432991,38.10702080545202,48.21939515571441,49.69214187649818,44.35355131048639,43.35844099980155,32.75704968103226,42.33314260500112,53.53664231218907,60.96018098292243,32.75704968103226,44.24132450740815,60.96018098292243,45.74/7.91
2022-06-26,42.05173993814493,33.059136396798024,46.42811097379478,42.58594182401978,41.64377546293237,46.12272690714103,18.58830744737172,50.44874200318952,61.892137074104895,66.23172592670383,18.58830744737172,44.3543343655804,66.23172592670383,44.91/13.48
2022-06-27,39.47142606930221,43.59606760856671,47.81632572065626,35.13888263450157,43.521012391103405,42.65842279954351,23.76223015064745,43.70932287388432,57.38873315629751,69.1517209679248,23.76223015064745,43.55853999983506,69.1517209679248,44.62/12.17
2022-06-28,41.14678344933306,33.907563734616616,38.95364883451567,41.83503013454259,46.3013160549531,33.20283124111887,30.223552044570933,32.84838012754679,46.05214926097986,68.54641694392473,30.223552044570933,40.050216141924366,68.54641694392473,41.3/11.11
2022-06-29,38.37688009315206,34.24897801821753,39.71575189523995,34.54821940418135,41.17829525627903,49.0406068058488,41.30559188633172,42.34610350263172,49.2337379223177,50.68770585818744,34.24897801821753,41.24194357130537,50.68770585818744,42.07/5.89
2022-06-30,41.68351453997704,39.06721931725106,48.91816773970349,40.85656608074948,48.19248228426018,45.2536667194934,29.299974134328643,42.73147404810192,75.76574608551434,65.5149867570318,29.299974134328643,43.99257038379766,75.76574608551434,47.73/13.47
2022-07-01,45.43054700865177,39.71591289718211,42.64685286523673,40.39503045552572,50.41936310470197,37.89281050313495,27.1441976569536,59.712189770563214,70.75446953257912,57.66503357108521,27.1441976569536,44.038699936944255,70.75446953257912,47.18/12.68
2022-07-02,38.661512328539466,38.040947525258886,40.081112697152605,40.18785846882975,40.43580486171032,46.41174303974594,39.42015562214127,30.07150195777967,48.21517506754066,65.66266249281477,30.07150195777967,40.134485582991175,65.66266249281477,42.72/9.42
2022-07-03,42.63655002350885,40.11151611771516,44.01182719149976,38.49594957984477,49.39033735689485,44.464247384945565,33.256227793961315,66.34898838201522,71.21084601416128,58.55412844260793,33.256227793961315,44.238037288222664,71.21084601416128,48.85/12.51
2022-07-04,38.86514028037159,31.353278137917272,35.00431933593498,35.82506742172038,35.98834689020665,38.48902625601994,53.49100153290279,50.72308789401227,69.13520322777694,65.40325086601923,31.353278137917272,38.677083268195766,69.13520322777694,45.43/13.47
2022-07-05,35.711920749241514,38.81261364182374,37.11525152537188,42.79253382325723,27.90771281307691,46.54530529548236,43.58236770466063,64.75953864463668,60.069100045983205,61.75246000824815,27.90771281307691,43.187450763958935,64.75953864463668,45.9/12.37
2022-07-06,36.3080057869133,40.64373090382284,47.41348748639357,44.034594524746126,35.65945398611448,33.68975191023059,67.01533370140072,33.7978005068251,61.997679140413744,58.84530635041466,33.68975191023059,42.339162714284484,67.01533370140072,45.94/12.46
2022-07-07,36.13540150191299,49.03000275547858,43.47048793397898,30.553213487735757,44.129980531040125,38.05218817517823,37.43254993196248,50.73036903823771,67.74869665120477,67.51462580989323,30.553213487735757,43.80023423250955,67.74869665120477,46.48/12.68
2022-07-08,43.62211565729505,46.10212277841569,39.03542180713506,40.01991236887208,35.61791194322344,34.45043679466927,42.80946647118172,61.924037041622434,48.40910935482642,60.3748014990687,34.45043679466927,43.21579106423839,61.924037041622434,45.24/9.44
2022-07-09,45.21768317025488,45.38767646232956,38.37751423116848,36.49369531808265,30.41254306154153,42.36777801004298,18.161965188274884,53.35849772165976,71.78159482018742,60.53913846232132,18.161965188274884,43.792730590148935,71.78159482018742,44.21/15.2
2022-07-10,45.77147168715129,40.30982349733968,51.787829265483246,34.84645511170826,42.42386768526857,46.73738871448391,53.48651882270092,45.44487216023408,61.15417336253299,51.26170496070527,34.84645511170826,46.2544302008176,61.15417336253299,47.32/7.45
2022-07-11,40.610248417300895,44.87962796336827,35.38748289614573,38.77867147330359,34.74356331935572,43.32145366255131,10.76845988364392,42.2172224328179,51.00020202797381,55.40061957240541,10.76845988364392,41.4137354250594,55.40061957240541,39.71/12.03
2022-07-12,45.35312129972773,48.17293430126053,39.2181335110924,39.95449010137727,45.57226886095789,39.19514696929913,52.43659979824233,58.37514609525644,43.79941936629582,60.12740119280024,39.19514696929913,45.46269508034281,60.12740119280024,47.22/7.59
2022-07-13,38.26243979062372,40.230617780980246,42.50709685172974,52.74824710516488,48.03328863916956,38.45403834884712,58.7153882021987,50.55885631353402,33.682000728227536,55.247021996476064,33.682000728227536,45.27019274544965,58.7153882021987,45.84/8.38
2022-07-14,38.12324854628383,38.37670421688358,42.48556800082728,41.514817752391465,40.87311627000553,40.967444834608,24.594564222574228,60.07077712040713,45.65310751680129,50.52743057706558,24.594564222574228,41.241131293499734,60.07077712040713,42.32/9.1
2022-07-15,38.32533761755508,43.887976612352055,30.287971246847448,46.625253816325696,37.2143312084252,40.96442448178295,15.358936335694487,46.331036204723006,66.67512080138846,60.80590221906184,15.358936335694487,42.4262005470675,66.67512080138846,42.65/14.48
2022-07-16,49.47623620437871,35.4329540698119,44.38458039487549,45.607049953399375,43.905717494850414,31.82347708447328,48.391436411976294,59.82013126351317,51.529111557587086,67.72956397862356,31.82347708447328,46.999243182687835,67.72956397862356,47.81/10.53
2022-07-17,39.977078547481625,41.52496468025745,44.045521296018,37.15016883659487,37.27884070147444,45.04455902327975,34.40876695596916,38.64299914544679,58.80483764091508,67.63869471337236,34.40876695596916,40.75102161386954,67.63869471337236,44.45/10.6
2022-07-18,43.51687633013961,31.052930667181517,37.01262640592374,40.49454406685527,44.47635588325044,36.2007243608994,11.838768413215227,64.5854944749484,71.70758356518854,63.837002354887886,11.838768413215227,42.00571019849744,71.70758356518854,44.47/17.97
2022-07-19,36.805080022412426,42.55620235163779,36.10730312593483,36.75418485949055,36.99422224942473,32.75544691641412,26.918880822703574,64.50804551637239,48.7359463505594,59.591469877977744,26.918880822703574,36.899651135918575,64.50804551637239,42.17/11.97
2022-07-20,40.86268479385132,44.302791363096745,33.05136051120514,37.775226060406354,37.15414953720718,39.96447609750187,30.729751819282363,34.70478058621386,56.44695316104186,60.94766823035479,30.729751819282363,38.86985107895411,60.94766823035479,41.59/9.88
2022-07-21,39.420355512978944,40.51667023341462,51.70393932826758,40.35175754456289,43.064298806845336,40.056763365516765,53.66350316418356,68.2535873235087,37.45702903482376,66.8606372587285,37.45702903482376,41.79048452012998,68.2535873235087,48.13/11.54
2022-07-22,34.08272607335701,41.733258224648594,39.13017781111292,36.58779933819013,39.06143321498889,37.89959006277231,57.84444499441252,36.37522324705336,32.21617312692243,59.95000838969113,32.21617312692243,38.4805116388806,59.95000838969113,41.49/9.57
2022-07-23,42.1804440562756,36.4846759886651,37.51480067221642,45.07809456474321,41.19128813946708,35.065142230149746,57.51531070228536,46.17898679921948,60.742730120492965,67.82412990284547,35.065142230149746,43.6292693105094,67.82412990284547,46.98/11.24
2022-07-24,44.98644786064476,31.266893492600246,45.59713765405583,38.30517033993231,43.37364568573603,39.822877287411465,21.547442316784228,55.16867411029151,58.85130284148306,66.47357780263253,21.547442316784228,44.1800467731904,66.47357780263253,44.54/13.2
2022-07-25,32.966378570082234,29.185380402627164,50.29908230809738,39.289144375052274,29.09689981302464,40.98946662540512,36.95788241239436,45.92548062008083,56.881405922437175,53.39877726011456,29.09689981302464,40.1393055002287,56.881405922437175,41.5/9.88
2022-07-26,40.75291577510175,33.12052453809908,45.53868299993093,32.8438082061742,40.94455828522701,36.55238082881308,45.66587863939148,34.202585629860664,59.178014469683255,56.53167110527243,32.8438082061742,40.84873703016438,59.178014469683255,42.53/9.34
2022-07-27,42.63549577106243,37.401564131855125,42.3913123035161,33.49561509768738,45.47358262331667,36.980173476300635,10.732766010739406,58.24904842786109,58.29883018822144,57.71777276281458,10.732766010739406,42.51340403728926,58.29883018822144,42.34/14.47
2022-07-28,47.08076201110951,39.36950438033993,45.402194454424674,43.224080966912425,37.284905252996445,38.03752114861384,69.23190584885293,51.72255839727743,61.39058998956463,63.73147237036022,37.284905252996445,46.24147823276709,69.23190584885293,49.65/11.47
2022-07-29,42.0180813915605,39.30333493940324,42.2247975291896,40.83898461851544,30.19334840930048,36.44144260620055,48.219722371088686,35.630124303707305,74.11271349653006,60.20269842609082,30.19334840930048,41.42853300503797,74.11271349653006,44.92/13.06
2022-07-30,36.93389758856316,39.081355225609464,45.406288597719865,36.56683627468414,47.515978833584285,33.84004099777934,35.29527634059383,54.30296984874384,59.41129345196107,66.07921542340841,33.84004099777934,42.24382191166467,66.07921542340841,45.44/11.22
2022-07-31,46.49673148998838,38.12446414089293,38.29774776017572,35.3771791113066,40.0398584145577,43.93075874445313,55.98473615091511,39.43103105057367,33.388141333543274,65.33925514462095,33.388141333543274,39.73544473256568,65.33925514462095,43.64/9.97
2022-08-01,46.10553677564528,44.38059135716141,47.84860395579949,42.07858649680269,34.29246059806589,37.51065239095966,38.83450180767258,51.08338937283708,45.79055531684291,59.22059645906257,34.29246059806589,45.08557333700216,59.22059645906257,44.71/7.2
2022-08-02,36.06937569395888,41.275471367227645,44.4274491994802,43.55752235911666,47.17280547387819,37.51178196793682,44.39064939717216,44.29235896233441,38.82327886333095,52.79759529130882,36.06937569395888,43.92494066072554,52.79759529130882,43.03/4.92
2022-08-03,44.905932791201735,48.15755984693408,49.10983557874047,34.72580692063318,35.64068111564944,28.538225709314418,64.18387055394734,38.94328898037713,57.85383685914579,61.18243647763705,28.538225709314418,46.531746319067906,64.18387055394734,46.32/12.04
2022-08-04,38.10564029169867,41.69702944923862,27.148430830382413,38.29540260161078,36.978680955239895,46.01782979727266,41.01440475755837,66.69007330801043,77.69040097907362,64.32545269799435,27.148430830382413,41.35571710339849,77.69040097907362,47.8/16.12
2022-08-05,44.25335049514017,33.8467796911946,44.87286460578159,49.1349480855194,44.68168470362773,35.020742599122926,46.62993387267921,54.84517967350507,64.0145200627386,65.23067177587016,33.8467796911946,45.751399239230395,65.23067177587016,48.25/10.57
2022-08-06,39.119013291492216,35.872079416956325,36.19858496276716,39.03253494405316,37.00247905656077,39.05763070815791,14.181038014437616,37.88489856729687,50.35916367027504,56.50446060499568,14.181038014437616,38.45871675567501,56.50446060499568,38.52/10.91
2022-08-07,34.15086662270667,43.313737022427865,40.52926623198627,42.12856260726672,33.544519975514646,34.92714492024347,54.207563654859776,31.20278071944384,75.08082649083624,62.66498410588399,31.20278071944384,41.3289144196265,75.08082649083624,45.18/14.43
2022-08-08,33.11682382470687,43.12449379369533,39.59038701706808,37.93186234405781,36.08792875387287,37.46353159041473,21.220998350653577,36.58618308873003,31.576045285672816,68.9229918546876,21.220998350653577,37.02485733957238,68.9229918546876,38.56/12.18
2022-08-09,40.02822833575331,37.545586255078376,34.82870445634702,39.87351996737528,39.6010655184826,35.46110011702995,25.256896411452985,39.20132572853058,49.24457667803587,53.29719943591882,25.256896411452985,39.40119562350659,53.29719943591882,39.43/7.68
2022-08-10,42.55842488467356,29.197590062802803,40.87045071585788,40.01568105936372,41.315542929662165,37.01635631499408,33.70654521856568,47.70717371177988,55.26824641322652,67.49663515798076,29.197590062802803,41.09299682276002,67.49663515798076,43.52/11.05
2022-08-11,34.924202148007815,31.034106302142096,38.14630970427486,39.20415335287652,37.5768349003641,40.74228703044624,33.27736187282964,37.66014803340583,61.83864235777754,52.64011324611183,31.034106302142096,37.903228868840344,61.83864235777754,40.7/9.42
2022-08-12,38.26843136476066,39.16993269409635,36.33872266688672,39.93539718522871,40.79720538041045,40.89730540688895,26.54491347097782,50.11696328200608,53.81967032876319,61.928214967558766,26.54491347097782,40.36630128281958,61.928214967558766,42.78/9.98
2022-08-13,38.960697229466334,42.58167583315934,37.83935184957232,40.848882445575846,33.61735917551882,35.59432278166542,43.53792257046607,52.21617743222613,55.38652685640684,50.700012581793295,33.61735917551882,41.715279139367595,55.38652685640684,43.13/7.37
2022-08-14,31.971281256870924,42.85731265723281,34.78587319448564,42.50230296329637,39.62020311389784,34.209906173792234,23.948927655431262,50.142477082457766,59.9586688092424,63.73480057270137,23.948927655431262,41.0612530385971,63.73480057270137,42.37/12.5
2022-08-15,38.2670021167383,43.61065197389253,32.036986997413756,46.43708033914487,38.28032881149159,48.70992032538628,47.82790332482996,56.32731257966159,53.24913179839025,64.67367271632553,32.036986997413756,47.132491831987416,64.67367271632553,46.94/9.6
2022-08-16,36.18406490293817,29.73180014121809,48.79928081023338,46.12755157688719,31.948104725278043,41.20678733479885,17.84461342593095,39.964877604680716,77.13719974243935,67.36771784665795,17.84461342593095,40.585832469739785,77.13719974243935,43.63/17.6
2022-08-17,33.805526441805284,35.35497982566115,35.508882568651906,41.007731808194926,35.5055280056263,39.278692047221455,27.95501346671567,47.97239026057397,50.55343405206383,67.38897127286378,27.95501346671567,37.39378730793668,67.38897127286378,41.43/11.31
2022-08-18,35.3706422062315,43.485093142612754,35.9248530071708,45.44625760621888,41.63011623167069,38.99930415448994,47.68319523095947,40.83784369032498,43.87687674608991,64.50999693379703,35.3706422062315,42.55760468714172,64.50999693379703,43.78/8.28
2022-08-19,35.494421154611054,35.636811967017145,45.03490992478216,44.44912529362394,44.90728425929259,35.83721283964114,30.43515862199319,35.049135542819634,57.22858400808023,61.982216000849135,30.43515862199319,40.14316906663254,61.982216000849135,42.61/10.3
2022-08-20,36.29692011783061,32.85585475137768,41.84427041760092,44.662104284795646,33.575303957811606,43.12407058951623,22.95387979650167,55.45412715315778,70.32008324945033,63.218528201870114,22.95387979650167,42.48417050355857,70.32008324945033,44.43/14.65
2022-08-21,33.98223740369207,43.3904289557781,36.41434287593312,32.54563588823391,42.65689816086372,38.92658730292219,38.3523082093495,48.47192055146969,31.533196039703785,60.42515338426976,31.533196039703785,38.639447756135844,60.42515338426976,40.67/8.71
